You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|727B14_S164_L001_R2_001|3,743|30,435|
|727B14_S164_L001_R1_001|2,730|31,448|
|727B0_S163_L001_R2_001|3,446|30,578|
|727B0_S163_L001_R1_001|2,665|31,359|
|727A14_S162_L001_R2_001|3,072|25,794|
|727A14_S162_L001_R1_001|2,356|26,510|
|727A0_S161_L001_R2_001|3,356|27,614|
|727A0_S161_L001_R1_001|2,491|28,479|
|722B14_S152_L001_R2_001|3,168|24,533|
|722B14_S152_L001_R1_001|2,527|25,174|
|722B0_S151_L001_R2_001|3,350|30,024|
|722B0_S151_L001_R1_001|2,613|30,761|
|722A14_S150_L001_R2_001|3,024|26,526|
|722A14_S150_L001_R1_001|2,465|27,085|
|722A0_S149_L001_R2_001|3,647|30,945|
|722A0_S149_L001_R1_001|2,980|31,612|
|692B14_S160_L001_R2_001|3,471|25,464|
|692B14_S160_L001_R1_001|2,390|26,545|
|692B0_S159_L001_R2_001|3,724|29,250|
|692B0_S159_L001_R1_001|2,755|30,219|
|692A14_S158_L001_R2_001|3,859|30,861|
|692A14_S158_L001_R1_001|2,878|31,842|
|692A0_S157_L001_R2_001|3,981|31,741|
|692A0_S157_L001_R1_001|2,847|32,875|
|688B14_S140_L001_R2_001|3,739|30,597|
|688B14_S140_L001_R1_001|2,799|31,537|
|688B0_S139_L001_R2_001|3,506|28,710|
|688B0_S139_L001_R1_001|2,789|29,427|
|688A14_S138_L001_R2_001|2,521|20,379|
|688A14_S138_L001_R1_001|2,200|20,700|
|688A0_S137_L001_R2_001|2,985|23,524|
|688A0_S137_L001_R1_001|2,319|24,190|
|682B14_S148_L001_R2_001|4,017|30,680|
|682B14_S148_L001_R1_001|2,981|31,716|
|682B0_S147_L001_R2_001|4,704|45,103|
|682B0_S147_L001_R1_001|3,196|46,611|
|682A14_S146_L001_R2_001|4,266|38,836|
|682A14_S146_L001_R1_001|3,429|39,673|
|682A0_S145_L001_R2_001|5,645|53,643|
|682A0_S145_L001_R1_001|3,961|55,327|
|681B14_S156_L001_R2_001|4,414|33,499|
|681B14_S156_L001_R1_001|2,887|35,026|
|681B0_S155_L001_R2_001|4,151|33,904|
|681B0_S155_L001_R1_001|2,782|35,273|
|681A14_S154_L001_R2_001|4,585|40,686|
|681A14_S154_L001_R1_001|3,208|42,063|
|681A0_S153_L001_R2_001|5,339|52,188|
|681A0_S153_L001_R1_001|3,757|53,770|
|678B14_S144_L001_R2_001|5,724|45,580|
|678B14_S144_L001_R1_001|3,945|47,359|
|678B0_S143_L001_R2_001|4,575|38,402|
